com.nostra13.universalimageloader.BuildConfig -> com.nostra13.universalimageloader.BuildConfig:
    702:702:java.lang.String inputStreamToString(java.io.InputStream) -> b
    87:87:java.io.Writer access$000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> a
    87:87:void access$100(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> b
    87:87:void access$200(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> c
    87:87:boolean access$300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> d
    87:87:void access$400(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> e
    87:87:int access$502(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,int) -> a
    87:87:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor access$1700(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,java.lang.String,long) -> a
    87:87:java.lang.String access$1800(java.io.InputStream) -> a
    87:87:int access$1900(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> f
    87:87:java.io.File access$2000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> g
    87:87:java.io.OutputStream access$2100() -> i
    87:87:void access$2300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
    94:757:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1 -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> a
    165:165:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> <init>
    167:178:java.lang.Void call() -> a
    165:165:java.lang.Object call() -> call
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2 -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2:
    757:757:void <init>() -> <init>
    761:761:void write(int) -> write
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry entry -> entry
    boolean[] written -> written
    boolean hasErrors -> hasErrors
    boolean committed -> committed
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> this$0
    771:774:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> <init>
    781:793:java.io.InputStream newInputStream(int) -> newInputStream
    801:802:java.lang.String getString(int) -> getString
    813:835:java.io.OutputStream newOutputStream(int) -> newOutputStream
    840:847:void set(int,java.lang.String) -> set
    854:861:void commit() -> commit
    868:869:void abort() -> abort
    872:878:void abortUnlessCommitted() -> abortUnlessCommitted
    765:765:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1) -> <init>
    765:765:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry access$1500(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor) -> access$1500
    765:765:boolean[] access$1600(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor) -> access$1600
    765:765:boolean access$2402(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> access$2402
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor$FaultHidingOutputStream -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor$a:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor this$1 -> a
    881:883:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,java.io.OutputStream) -> <init>
    887:891:void write(int) -> write
    895:899:void write(byte[],int,int) -> write
    903:907:void close() -> close
    911:915:void flush() -> flush
    880:880:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,java.io.OutputStream,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1) -> <init>
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$a:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> a
    934:937:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,java.lang.String) -> <init>
    940:944:java.lang.String getLengths() -> a
    949:960:void setLengths(java.lang.String[]) -> a
    963:963:java.io.IOException invalidLengths(java.lang.String[]) -> b
    967:967:java.io.File getCleanFile(int) -> a
    971:971:java.io.File getDirtyFile(int) -> b
    919:919:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,java.lang.String,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1) -> <init>
    919:919:boolean access$702(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry,boolean) -> a
    919:919:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor access$802(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor) -> a
    919:919:void access$900(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry,java.lang.String[]) -> a
    919:919:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor access$800(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> a
    919:919:long[] access$1100(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> b
    919:919:java.lang.String access$1200(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> c
    919:919:boolean access$700(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> d
    919:919:long access$1300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry) -> e
    919:919:long access$1302(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry,long) -> a
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot:
    java.lang.String key -> key
    long sequenceNumber -> sequenceNumber
    java.io.File[] files -> files
    java.io.InputStream[] ins -> ins
    long[] lengths -> lengths
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> this$0
    713:719:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,java.lang.String,long,java.io.File[],java.io.InputStream[],long[]) -> <init>
    727:727:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit() -> edit
    732:732:java.io.File getFile(int) -> getFile
    737:737:java.io.InputStream getInputStream(int) -> getInputStream
    742:742:java.lang.String getString(int) -> getString
    747:747:long getLength(int) -> getLength
    751:754:void close() -> close
    706:706:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,java.lang.String,long,java.io.File[],java.io.InputStream[],long[],com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1) -> <init>
com.nostra13.universalimageloader.cache.disc.impl.ext.LruDiskCache -> com.nostra13.universalimageloader.cache.disc.impl.ext.LruDiskCache:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> DEFAULT_COMPRESS_FORMAT
    int DEFAULT_COMPRESS_QUALITY -> DEFAULT_COMPRESS_QUALITY
    java.lang.String ERROR_ARG_NULL -> ERROR_ARG_NULL
    java.lang.String ERROR_ARG_NEGATIVE -> ERROR_ARG_NEGATIVE
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache cache -> cache
    java.io.File reserveCacheDir -> reserveCacheDir
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> fileNameGenerator
    int bufferSize -> bufferSize
    android.graphics.Bitmap$CompressFormat compressFormat -> compressFormat
    int compressQuality -> compressQuality
    69:70:void <init>(java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,long) -> <init>
    55:107:void <init>(java.io.File,java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,long,int) -> <init>
    112:122:void initCache(java.io.File,java.io.File,long,int) -> initCache
    126:126:java.io.File getDirectory() -> getDirectory
    131:140:java.io.File get(java.lang.String) -> get
    147:164:boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> save
    169:186:boolean save(java.lang.String,android.graphics.Bitmap) -> save
    192:195:boolean remove(java.lang.String) -> remove
    202:207:void close() -> close
    212:221:void clear() -> clear
    224:224:java.lang.String getKey(java.lang.String) -> getKey
    228:229:void setBufferSize(int) -> setBufferSize
    232:233:void setCompressFormat(android.graphics.Bitmap$CompressFormat) -> setCompressFormat
    236:237:void setCompressQuality(int) -> setCompressQuality
    43:43:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader -> com.nostra13.universalimageloader.cache.disc.impl.ext.a:
    byte CR -> a
    byte LF -> b
    java.io.InputStream in -> c
    java.nio.charset.Charset charset -> d
    byte[] buf -> e
    int pos -> f
    int end -> g
    71:72:void <init>(java.io.InputStream,java.nio.charset.Charset) -> <init>
    85:99:void <init>(java.io.InputStream,int,java.nio.charset.Charset) -> <init>
    108:114:void close() -> close
    125:175:java.lang.String readLine() -> a
    183:189:void fillBuf() -> b
    44:44:java.nio.charset.Charset access$000(com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader) -> a
com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader$1 -> com.nostra13.universalimageloader.cache.disc.impl.ext.a$1:
    com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader this$0 -> a
    147:147:void <init>(com.nostra13.universalimageloader.cache.disc.impl.ext.StrictLineReader,int) -> <init>
    150:154:java.lang.String toString() -> toString
com.nostra13.universalimageloader.cache.disc.impl.ext.Util -> com.nostra13.universalimageloader.cache.disc.impl.ext.b:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset UTF_8 -> b
    30:31:void <init>() -> <init>
    35:43:java.lang.String readFully(java.io.Reader) -> a
    52:64:void deleteContents(java.io.File) -> a
    67:75:void closeQuietly(java.io.Closeable) -> a
    27:28:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator:
    java.lang.String generate(java.lang.String) -> generate
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator:
    24:24:void <init>() -> <init>
    27:27:java.lang.String generate(java.lang.String) -> generate
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator:
    java.lang.String HASH_ALGORITHM -> HASH_ALGORITHM
    int RADIX -> RADIX
    30:30:void <init>() -> <init>
    37:39:java.lang.String generate(java.lang.String) -> generate
    43:51:byte[] getMD5(byte[]) -> getMD5
com.nostra13.universalimageloader.cache.memory.BaseMemoryCache -> com.nostra13.universalimageloader.cache.memory.BaseMemoryCache:
    java.util.Map softMap -> softMap
    30:33:void <init>() -> <init>
    37:42:android.graphics.Bitmap get(java.lang.String) -> get
    47:48:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    53:54:android.graphics.Bitmap remove(java.lang.String) -> remove
    59:61:java.util.Collection keys() -> keys
    66:67:void clear() -> clear
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache -> com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache:
    int MAX_NORMAL_CACHE_SIZE_IN_MB -> MAX_NORMAL_CACHE_SIZE_IN_MB
    int MAX_NORMAL_CACHE_SIZE -> MAX_NORMAL_CACHE_SIZE
    int sizeLimit -> sizeLimit
    java.util.concurrent.atomic.AtomicInteger cacheSize -> cacheSize
    java.util.List hardCache -> hardCache
    52:61:void <init>(int) -> <init>
    65:84:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    89:95:android.graphics.Bitmap remove(java.lang.String) -> remove
    100:103:void clear() -> clear
    106:106:int getSizeLimit() -> getSizeLimit
    int getSize(android.graphics.Bitmap) -> getSize
    android.graphics.Bitmap removeNext() -> removeNext
com.nostra13.universalimageloader.cache.memory.MemoryCache -> com.nostra13.universalimageloader.cache.memory.MemoryCache:
    boolean put(java.lang.String,android.graphics.Bitmap) -> put
    android.graphics.Bitmap get(java.lang.String) -> get
    android.graphics.Bitmap remove(java.lang.String) -> remove
    java.util.Collection keys() -> keys
    void clear() -> clear
com.nostra13.universalimageloader.cache.memory.impl.FIFOLimitedMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.FIFOLimitedMemoryCache:
    java.util.List queue -> queue
    39:43:void <init>(int) -> <init>
    47:51:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    57:61:android.graphics.Bitmap remove(java.lang.String) -> remove
    66:68:void clear() -> clear
    72:72:int getSize(android.graphics.Bitmap) -> getSize
    77:77:android.graphics.Bitmap removeNext() -> removeNext
    82:82:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache:
    com.nostra13.universalimageloader.cache.memory.MemoryCache cache -> cache
    java.util.Comparator keyComparator -> keyComparator
    39:42:void <init>(com.nostra13.universalimageloader.cache.memory.MemoryCache,java.util.Comparator) -> <init>
    47:59:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    64:64:android.graphics.Bitmap get(java.lang.String) -> get
    69:69:android.graphics.Bitmap remove(java.lang.String) -> remove
    74:75:void clear() -> clear
    79:79:java.util.Collection keys() -> keys
com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache:
    int INITIAL_CAPACITY -> INITIAL_CAPACITY
    float LOAD_FACTOR -> LOAD_FACTOR
    java.util.Map lruCache -> lruCache
    45:50:void <init>(int) -> <init>
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    64:65:android.graphics.Bitmap get(java.lang.String) -> get
    70:71:android.graphics.Bitmap remove(java.lang.String) -> remove
    76:78:void clear() -> clear
    82:82:int getSize(android.graphics.Bitmap) -> getSize
    87:96:android.graphics.Bitmap removeNext() -> removeNext
    101:101:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.cache.memory.impl.LargestLimitedMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.LargestLimitedMemoryCache:
    java.util.Map valueSizes -> valueSizes
    46:50:void <init>(int) -> <init>
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    64:68:android.graphics.Bitmap remove(java.lang.String) -> remove
    73:75:void clear() -> clear
    79:79:int getSize(android.graphics.Bitmap) -> getSize
    84:102:android.graphics.Bitmap removeNext() -> removeNext
    107:107:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.cache.memory.impl.LimitedAgeMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.LimitedAgeMemoryCache:
    com.nostra13.universalimageloader.cache.memory.MemoryCache cache -> cache
    long maxAge -> maxAge
    java.util.Map loadingDates -> loadingDates
    40:50:void <init>(com.nostra13.universalimageloader.cache.memory.MemoryCache,long) -> <init>
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    63:69:android.graphics.Bitmap get(java.lang.String) -> get
    74:75:android.graphics.Bitmap remove(java.lang.String) -> remove
    80:80:java.util.Collection keys() -> keys
    85:87:void clear() -> clear
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache:
    java.util.LinkedHashMap map -> map
    int maxSize -> maxSize
    int size -> size
    31:37:void <init>(int) -> <init>
    45:51:android.graphics.Bitmap get(java.lang.String) -> get
    57:70:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    82:101:void trimToSize(int) -> trimToSize
    106:116:android.graphics.Bitmap remove(java.lang.String) -> remove
    121:123:java.util.Collection keys() -> keys
    128:129:void clear() -> clear
    137:137:int sizeOf(java.lang.String,android.graphics.Bitmap) -> sizeOf
    142:142:java.lang.String toString() -> toString
com.nostra13.universalimageloader.cache.memory.impl.UsingFreqLimitedMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.UsingFreqLimitedMemoryCache:
    java.util.Map usingCounts -> usingCounts
    46:50:void <init>(int) -> <init>
    54:58:boolean put(java.lang.String,android.graphics.Bitmap) -> put
    64:72:android.graphics.Bitmap get(java.lang.String) -> get
    77:81:android.graphics.Bitmap remove(java.lang.String) -> remove
    86:88:void clear() -> clear
    92:92:int getSize(android.graphics.Bitmap) -> getSize
    97:115:android.graphics.Bitmap removeNext() -> removeNext
    120:120:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.cache.memory.impl.WeakMemoryCache -> com.nostra13.universalimageloader.cache.memory.impl.WeakMemoryCache:
    32:32:void <init>() -> <init>
    35:35:java.lang.ref.Reference createReference(android.graphics.Bitmap) -> createReference
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.nostra13.universalimageloader.core.DefaultConfigurationFactory:
    58:58:void <init>() -> <init>
    63:67:java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> createExecutor
    72:72:java.util.concurrent.Executor createTaskDistributor() -> createTaskDistributor
    77:77:com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> createFileNameGenerator
    85:97:com.nostra13.universalimageloader.cache.disc.DiskCache createDiskCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,long,int) -> createDiskCache
    102:107:java.io.File createReserveDiskCacheDir(android.content.Context) -> createReserveDiskCacheDir
    115:123:com.nostra13.universalimageloader.cache.memory.MemoryCache createMemoryCache(android.content.Context,int) -> createMemoryCache
    127:127:boolean hasHoneycomb() -> hasHoneycomb
    132:132:boolean isLargeHeap(android.content.Context) -> isLargeHeap
    137:137:int getLargeMemoryClass(android.app.ActivityManager) -> getLargeMemoryClass
    142:142:com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> createImageDownloader
    147:147:com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> createImageDecoder
    152:152:com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> createBitmapDisplayer
    157:157:java.util.concurrent.ThreadFactory createThreadFactory(int,java.lang.String) -> createThreadFactory
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.nostra13.universalimageloader.core.DefaultConfigurationFactory$a:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    165:173:void <init>(int,java.lang.String) -> <init>
    177:180:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    162:162:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.core.DisplayBitmapTask -> com.nostra13.universalimageloader.core.a:
    java.lang.String LOG_DISPLAY_IMAGE_IN_IMAGEAWARE -> a
    java.lang.String LOG_TASK_CANCELLED_IMAGEAWARE_REUSED -> b
    java.lang.String LOG_TASK_CANCELLED_IMAGEAWARE_COLLECTED -> c
    android.graphics.Bitmap bitmap -> d
    java.lang.String imageUri -> e
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> f
    java.lang.String memoryCacheKey -> g
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> h
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> i
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> j
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> k
    49:58:void <init>(android.graphics.Bitmap,com.nostra13.universalimageloader.core.ImageLoadingInfo,com.nostra13.universalimageloader.core.ImageLoaderEngine,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> <init>
    62:74:void run() -> run
    78:79:boolean isViewWasReused() -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.nostra13.universalimageloader.core.DisplayImageOptions:
    int imageResOnLoading -> imageResOnLoading
    int imageResForEmptyUri -> imageResForEmptyUri
    int imageResOnFail -> imageResOnFail
    android.graphics.drawable.Drawable imageOnLoading -> imageOnLoading
    android.graphics.drawable.Drawable imageForEmptyUri -> imageForEmptyUri
    android.graphics.drawable.Drawable imageOnFail -> imageOnFail
